info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\dawo\AppData\Local\Temp\chromatic--44468-3sCrQSBR0uNF
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Adding stories defined in "D:\Projects\playground\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Projects\playground\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 235/252 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 39% building 245/254 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_getNative.js
